Source Domain,Page URL,Error Code,Asset Type,Desktop Performance Score,Desktop Issues,Mobile Performance Score,Mobile Issues
http://akshatinternationalujjain.com,https://akshatinternationalujjain.com/xmlrpc.php,405,unknown,79,No issues,39,No issues
http://akshatinternationalujjain.com,http://cbsegames.in/,0,unknown,79,No issues,39,No issues
http://alpineujjain.com,http://alpineujjain.com/,0,unknown,N/A,Failed to run Lighthouse (Desktop),N/A,Failed to run Lighthouse (Mobile)
http://anandiacademy.com,https://anandiacademy.com/xmlrpc.php,405,unknown,57,No issues,43,No issues
http://bafnalaw.com,http://bafnalaw.com/,0,unknown,N/A,Failed to run Lighthouse (Desktop),N/A,Failed to run Lighthouse (Mobile)
http://blog.eschoolapp.in,https://eschoolapp.in/how-many-sms-credits-would-be-consumed-for-my-sms/,0,unknown,73,No issues,40,No issues
http://blog.eschoolapp.in,https://eschoolapp.in/what-is-the-use-of-school-management-system/,0,unknown,73,No issues,40,No issues
http://blog.eschoolapp.in,https://eschoolapp.in/5-questions-for-successful-curriculum-planning/,0,unknown,73,No issues,40,No issues
http://blog.eschoolapp.in,https://eschoolapp.in/what-is-school-management-software/,0,unknown,73,No issues,40,No issues
http://blog.eschoolapp.in,https://eschoolapp.in/best-pre-schools-of-india-2020/,0,unknown,73,No issues,40,No issues
http://blog.eschoolapp.in,https://eschoolapp.in/take-away-from-the-distance-learning/,0,unknown,73,No issues,40,No issues
http://blog.eschoolapp.in,http://blog.eschoolapp.in/send-homework/,404,unknown,73,No issues,40,No issues
http://blog.eschoolapp.in,https://eschoolapp.in/pricing-school-custom-android-ios-application-with-erp/,0,unknown,73,No issues,40,No issues
http://blog.eschoolapp.in,http://blog.eschoolapp.in/notification/,404,unknown,73,No issues,40,No issues
http://blog.eschoolapp.in,http://blog.eschoolapp.in/take-attendance/,404,unknown,73,No issues,40,No issues
http://blog.eschoolapp.in,http://blog.eschoolapp.in/conduct-online-class/,404,unknown,73,No issues,40,No issues
http://blog.eschoolapp.in,https://eschoolapp.in/how-to-make-most-of-the-digital-age-as-a-school/,0,unknown,73,No issues,40,No issues
http://blog.eschoolapp.in,http://blog.eschoolapp.in/mark-entry/,404,unknown,73,No issues,40,No issues
http://blog.eschoolapp.in,http://blog.eschoolapp.in/admin-app/,404,unknown,73,No issues,40,No issues
http://blog.eschoolapp.in,http://blog.eschoolapp.in/fees-collection-software/,404,unknown,73,No issues,40,No issues
http://blog.eschoolapp.in,http://blog.eschoolapp.in/best-school-management-software/multiple-branches/,404,unknown,73,No issues,40,No issues
http://blog.eschoolapp.in,https://eschoolapp.in/how-are-we-working-from-home-in-the-covid-19-emergency/,0,unknown,73,No issues,40,No issues
http://blog.eschoolapp.in,http://z/khizer/SCHOOL%20KIT%20SALE%20-%20eSchool%20-%20eSchoolapp%20School%20Management%20Solution_files,0,unknown,73,No issues,40,No issues
http://blog.eschoolapp.in,https://eschoolapp.in/blog/6-ways-managing-your-classes-efficently/,404,unknown,73,No issues,40,No issues
